C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\obj\Debug\ShipmentsCompany.csprojAssemblyReference.cache
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\obj\Debug\ShipmentsCompany.csproj.CoreCompileInputs.cache
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\ShipmentsCompany.dll.config
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\ShipmentsCompany.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\ShipmentsCompany.pdb
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\csc.exe
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\csc.exe.config
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\csc.rsp
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\csi.exe
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\csi.exe.config
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\csi.rsp
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\System.AppContext.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\System.Collections.Immutable.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\System.Console.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\System.IO.Compression.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\System.IO.FileSystem.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\System.IO.Pipes.AccessControl.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\System.IO.Pipes.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\System.Security.AccessControl.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\System.Security.Claims.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\System.Security.Principal.Windows.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\System.ValueTuple.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\System.Xml.XPath.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\vbc.exe
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\vbc.exe.config
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\vbc.rsp
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\VBCSCompiler.exe
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\roslyn\VBCSCompiler.exe.config
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\BL.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\DAL.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\DTO.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\Newtonsoft.Json.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\System.Net.Http.Formatting.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\System.Web.Http.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\System.Web.Http.WebHost.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\EntityFramework.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\BL.pdb
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\DAL.pdb
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\DAL.dll.config
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\DTO.pdb
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\Newtonsoft.Json.xml
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\System.Net.Http.Formatting.xml
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\System.Web.Http.xml
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\System.Web.Http.WebHost.xml
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\bin\EntityFramework.xml
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\obj\Debug\ShipmentsCompany.csproj.CopyComplete
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\obj\Debug\ShipmentsCompany.dll
C:\Users\User\Desktop\פרויקט גמר\Server\ShipmentsCompany\ShipmentsCompany\obj\Debug\ShipmentsCompany.pdb
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\obj\Debug\ShipmentsCompany.csprojAssemblyReference.cache
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\obj\Debug\ShipmentsCompany.csproj.CoreCompileInputs.cache
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\obj\Debug\ShipmentsCompany.csproj.CopyComplete
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\obj\Debug\ShipmentsCompany.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\obj\Debug\ShipmentsCompany.pdb
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\Microsoft.Win32.Primitives.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\netstandard.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.AppContext.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Collections.Concurrent.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Collections.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Collections.NonGeneric.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Collections.Specialized.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.ComponentModel.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.ComponentModel.EventBasedAsync.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.ComponentModel.Primitives.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.ComponentModel.TypeConverter.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Console.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Data.Common.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Diagnostics.Contracts.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Diagnostics.Debug.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Diagnostics.FileVersionInfo.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Diagnostics.Process.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Diagnostics.StackTrace.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Diagnostics.TextWriterTraceListener.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Diagnostics.Tools.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Diagnostics.TraceSource.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Diagnostics.Tracing.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Drawing.Primitives.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Dynamic.Runtime.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Globalization.Calendars.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Globalization.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Globalization.Extensions.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.IO.Compression.ZipFile.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.IO.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.IO.FileSystem.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.IO.FileSystem.DriveInfo.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.IO.FileSystem.Primitives.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.IO.FileSystem.Watcher.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.IO.IsolatedStorage.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.IO.MemoryMappedFiles.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.IO.Pipes.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.IO.UnmanagedMemoryStream.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Linq.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Linq.Expressions.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Linq.Parallel.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Linq.Queryable.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Net.Http.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Net.NameResolution.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Net.NetworkInformation.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Net.Ping.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Net.Primitives.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Net.Requests.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Net.Security.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Net.Sockets.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Net.WebHeaderCollection.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Net.WebSockets.Client.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Net.WebSockets.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.ObjectModel.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Reflection.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Reflection.Extensions.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Reflection.Primitives.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Resources.Reader.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Resources.ResourceManager.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Resources.Writer.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Runtime.CompilerServices.VisualC.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Runtime.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Runtime.Extensions.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Runtime.Handles.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Runtime.InteropServices.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Runtime.Numerics.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Runtime.Serialization.Formatters.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Runtime.Serialization.Json.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Runtime.Serialization.Primitives.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Runtime.Serialization.Xml.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Security.Claims.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Security.Cryptography.Algorithms.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Security.Cryptography.Csp.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Security.Cryptography.Encoding.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Security.Cryptography.Primitives.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Security.Cryptography.X509Certificates.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Security.Principal.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Security.SecureString.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Text.Encoding.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Text.Encoding.Extensions.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Text.RegularExpressions.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Threading.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Threading.Overlapped.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Threading.Tasks.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Threading.Tasks.Parallel.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Threading.Thread.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Threading.ThreadPool.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Threading.Timer.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.ValueTuple.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Xml.ReaderWriter.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Xml.XDocument.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Xml.XmlDocument.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Xml.XmlSerializer.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Xml.XPath.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Xml.XPath.XDocument.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Buffers.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Memory.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Numerics.Vectors.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Memory.xml
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Numerics.Vectors.xml
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\Shira\Desktop\מיכל והודיה בהן\prefectProject\api\ShipmentsCompany\bin\google-ortools-native.dll
C:\Users\Shira\Desktop\מיכל והודיה\prefectProject\api\ShipmentsCompany\bin\google-ortools-native.dll
C:\Users\Shira\Desktop\מיכל והודיה\prefectProject\api\ShipmentsCompany\bin\ShipmentsCompany.dll.config
C:\Users\Shira\Desktop\מיכל והודיה\prefectProject\api\ShipmentsCompany\bin\ShipmentsCompany.dll
C:\Users\Shira\Desktop\מיכל והודיה\prefectProject\api\ShipmentsCompany\bin\ShipmentsCompany.pdb
C:\Users\Shira\Desktop\מיכל והודיה\prefectProject\api\ShipmentsCompany\bin\roslyn\csc.exe
C:\Users\Shira\Desktop\מיכל והודיה\prefectProject\api\ShipmentsCompany\bin\roslyn\csc.exe.config
C:\Users\Shira\Desktop\מיכל והודיה\prefectProject\api\ShipmentsCompany\bin\roslyn\csc.rsp
C:\Users\Shira\Desktop\מיכל והודיה\prefectProject\api\ShipmentsCompany\bin\roslyn\csi.exe
C:\Users\Shira\Desktop\מיכל והודיה\prefectProject\api\ShipmentsCompany\bin\roslyn\csi.exe.config
C:\Users\Shira\Desktop\מיכל והודיה\prefectProject\api\ShipmentsCompany\bin\roslyn\csi.rsp
C:\Users\Shira\Desktop\מיכל והודיה\prefectProject\api\ShipmentsCompany\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Shira\Desktop\מיכל והודיה\prefectProject\api\ShipmentsCompany\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Shira\Desktop\מיכל והודיה\prefectProject\api\ShipmentsCompany\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\Shira\Desktop\מיכל והודיה\prefectProject\api\ShipmentsCompany\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Shira\Desktop\מיכל והודיה\prefectProject\api\ShipmentsCompany\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\Shira\Desktop\מיכל והודיה\prefectProject\api\ShipmentsCompany\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Shira\Desktop\מיכל והודיה\prefectProject\api\ShipmentsCompany\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Shira\Desktop\מיכל והודיה\prefectProject\api\ShipmentsCompany\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\Shira\Desktop\מיכל והודיה\prefectProject\api\ShipmentsCompany\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\Shira\Desktop\מיכל והודיה\prefectProject\api\ShipmentsCompany\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\Shira\Desktop\מיכל והודיה\prefectProject\api\ShipmentsCompany\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Shira\Desktop\מיכל והודיה\prefectProject\api\ShipmentsCompany\bin\roslyn\System.AppContext.dll
C:\Users\Shira\Desktop\מיכל והודיה\prefectProject\api\ShipmentsCompany\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Shira\Desktop\מיכל והודיה\prefectProject\api\ShipmentsCompany\bin\roslyn\System.Console.dll
C:\Users\Shira\Desktop\מיכל והודיה\prefectProject\api\ShipmentsCompany\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\Shira\Desktop\מיכל והודיה\prefectProject\api\ShipmentsCompany\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\Shira\Desktop\מיכל והודיה\prefectProject\api\ShipmentsCompany\bin\roslyn\System.IO.Compression.dll
C:\Users\Shira\Desktop\מיכל והודיה\prefectProject\api\ShipmentsCompany\bin\roslyn\System.IO.FileSystem.dll
C:\Users\Shira\Desktop\מיכל והודיה\prefectProject\api\ShipmentsCompany\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\Shira\Desktop\מיכל והודיה\prefectProject\api\ShipmentsCompany\bin\roslyn\System.IO.Pipes.AccessControl.dll
C:\Users\Shira\Desktop\מיכל והודיה\prefectProject\api\ShipmentsCompany\bin\roslyn\System.IO.Pipes.dll
C:\Users\Shira\Desktop\מיכל והודיה\prefectProject\api\ShipmentsCompany\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Shira\Desktop\מיכל והודיה\prefectProject\api\ShipmentsCompany\bin\roslyn\System.Security.AccessControl.dll
